,Symbol,Name,Sector,EV/EBIT, MV , TDebt , EBIT 
428,TDC,Teradata Corp.,Information Technology,20.1865166," 4,150,458,368.00 "," 553,000,000.00 "," 233,000,000.00 "
429,TSO,Tesoro Petroleum Co.,Energy,0," 15,919,225,856.00 ", -   , -   
430,TXN,Texas Instruments,Information Technology,16.88975861," 81,034,690,560.00 "," 3,583,000,064.00 "," 5,010,000,000.00 "
431,TXT,Textron Inc.,Industrials,16.09102117," 12,891,572,224.00 "," 4,004,000,000.00 "," 1,050,000,000.00 "
432,BK,The Bank of New York Mellon Corp.,Financials,23.11677501," 52,897,792,000.00 "," 66,431,000,576.00 "," 5,162,000,000.00 "
433,CLX,The Clorox Company,Consumer Staples,17.88502757," 17,854,115,840.00 "," 2,195,000,064.00 "," 1,121,000,000.00 "
434,COO,The Cooper Companies,Health Care,40.79976564," 11,743,403,008.00 "," 1,386,899,968.00 "," 321,823,000.00 "
435,HSY,The Hershey Company,Consumer Staples,21.18863937," 22,234,703,872.00 "," 2,971,810,048.00 "," 1,189,624,000.00 "
436,MOS,The Mosaic Company,Materials,30.26756546," 6,831,432,192.00 "," 3,907,500,032.00 "," 354,800,000.00 "
437,TRV,The Travelers Companies Inc.,Financials,8.780018667," 31,852,562,432.00 "," 6,920,000,000.00 "," 4,416,000,000.00 "
438,DIS,The Walt Disney Company,Consumer Discretionary,12.03958647," 156,817,571,840.00 "," 22,186,999,808.00 "," 14,868,000,000.00 "
439,TMO,Thermo Fisher Scientific,Health Care,45.13192951," 74,446,512,128.00 "," 16,896,000,000.00 "," 2,023,900,000.00 "
440,TIF,Tiffany & Co.,Consumer Discretionary,17.44025951," 11,486,231,552.00 "," 1,116,099,968.00 "," 722,600,000.00 "
441,TWX,Time Warner Inc.,Consumer Discretionary,16.00488027," 78,729,019,392.00 "," 22,997,999,616.00 "," 6,356,000,000.00 "
442,TJX,TJX Companies Inc.,Consumer Discretionary,12.81194085," 46,028,058,624.00 "," 2,229,103,104.00 "," 3,766,577,000.00 "
443,TMK,Torchmark Corp.,Financials,11.99568207," 8,825,198,592.00 "," 1,438,067,072.00 "," 855,580,000.00 "
444,TSS,Total System Services,Information Technology,34.31708325," 12,688,472,064.00 "," 3,139,047,168.00 "," 461,214,000.00 "
445,TSCO,Tractor Supply Company,Consumer Discretionary,11.54653458," 7,523,208,704.00 "," 491,010,016.00 "," 694,080,000.00 "
446,TDG,TransDigm Group,Industrials,19.4244408," 13,190,458,368.00 "," 11,128,281,088.00 "," 1,251,966,000.00 "
447,RIG,Transocean,Energy,9.091923614," 3,438,480,896.00 "," 7,390,000,128.00 "," 1,191,000,000.00 "
448,TRIP,TripAdvisor,Consumer Discretionary,39.56101615," 6,181,445,632.00 "," 267,000,000.00 "," 163,000,000.00 "
449,FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,11.63173005," 48,807,260,160.00 "," 19,913,000,960.00 "," 5,908,000,000.00 "
450,FOX,Twenty-First Century Fox Class B,Consumer Discretionary,0," 48,813,084,672.00 "," 19,913,000,960.00 ", -   
451,TSN,Tyson Foods,Consumer Staples,12.11023835," 23,653,849,088.00 "," 10,823,999,488.00 "," 2,847,000,000.00 "
452,USB,U.S. Bancorp,Financials,15.17011749," 85,093,810,176.00 "," 53,288,001,536.00 "," 9,122,000,000.00 "
453,UDR,UDR Inc,Real Estate,62.83826178," 10,741,866,496.00 "," 3,634,648,064.00 "," 228,786,000.00 "
454,ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,20.97608204," 13,754,310,656.00 ", -   ," 655,714,000.00 "
455,UA,Under Armour,Consumer Discretionary,19.35522696," 7,072,205,312.00 "," 954,716,992.00 "," 414,716,000.00 "
456,UAA,Under Armour,Consumer Discretionary,0," 7,134,061,568.00 "," 954,716,992.00 ", -   
457,UNP,Union Pacific,Industrials,13.2743942," 83,320,078,336.00 "," 15,760,000,000.00 "," 7,464,000,000.00 "
458,UAL,United Continental Holdings,Industrials,7.280702929," 18,588,145,664.00 "," 13,162,999,808.00 "," 4,361,000,000.00 "
459,UNH,United Health Group Inc.,Health Care,17.37361736," 192,704,872,448.00 "," 31,936,000,000.00 "," 12,930,000,000.00 "
460,UPS,United Parcel Service,Industrials,21.14589437," 98,562,899,968.00 "," 18,098,999,296.00 "," 5,517,000,000.00 "
461,URI,"United Rentals, Inc.",Industrials,12.87526761," 10,067,879,936.00 "," 8,215,000,064.00 "," 1,420,000,000.00 "
462,UTX,United Technologies,Industrials,14.12843149," 88,831,541,248.00 "," 26,626,000,896.00 "," 8,172,000,000.00 "
463,UHS,"Universal Health Services, Inc.",Health Care,11.36137766," 10,443,573,248.00 "," 4,115,021,056.00 "," 1,281,411,000.00 "
464,UNM,Unum Group,Financials,9.057737813," 10,737,997,824.00 "," 2,972,699,904.00 "," 1,513,700,000.00 "
465,URBN,Urban Outfitters,Consumer Discretionary,7.198233228," 2,433,715,456.00 ", -   ," 338,099,000.00 "
466,VFC,V.F. Corp.,Consumer Discretionary,18.84273419," 25,172,062,208.00 "," 3,286,514,944.00 "," 1,510,321,000.00 "
467,VLO,Valero Energy,Energy,10.6065062," 29,993,404,416.00 "," 8,487,000,064.00 "," 3,628,000,000.00 "
468,VAR,Varian Medical Systems,Health Care,17.77937166," 9,738,238,976.00 "," 364,000,000.00 "," 568,200,000.00 "
469,VTR,Ventas Inc,Real Estate,38.92117874," 24,717,883,392.00 "," 11,907,996,672.00 "," 941,027,000.00 "
470,VRSN,Verisign Inc.,Information Technology,17.38516055," 10,245,869,568.00 "," 1,867,015,040.00 "," 696,737,000.00 "
471,VRSK,Verisk Analytics,Industrials,20.25320491," 13,266,504,704.00 "," 2,403,399,936.00 "," 773,700,000.00 "
472,VZ,Verizon Communications,Telecommunications Services,12.25947658," 193,200,848,896.00 "," 117,723,996,160.00 "," 25,362,000,000.00 "
473,VRTX,Vertex Pharmaceuticals Inc,Health Care,2891.590707," 40,104,570,880.00 "," 568,544,000.00 "," 14,066,000.00 "
474,VIAB,Viacom Inc.,Consumer Discretionary,0," 11,498,299,392.00 "," 11,173,000,192.00 ", -   
475,V,Visa Inc.,Information Technology,29.79632348," 235,560,173,568.00 "," 15,891,000,320.00 "," 8,439,000,000.00 "
476,VNO,Vornado Realty Trust,Real Estate,18.69592754," 15,014,462,464.00 "," 10,893,157,376.00 "," 1,385,736,000.00 "
477,VMC,Vulcan Materials,Materials,27.83079236," 15,626,968,064.00 "," 3,335,069,184.00 "," 681,333,000.00 "
478,WMT,Wal-Mart Stores,Consumer Staples,12.50969063," 238,378,565,632.00 "," 47,643,000,832.00 "," 22,864,000,000.00 "
479,WBA,Walgreens Boots Alliance,Consumer Staples,18.53316085," 87,170,342,912.00 "," 19,210,000,384.00 "," 5,740,000,000.00 "
480,WM,Waste Management Inc.,Industrials,19.32362867," 33,416,335,360.00 "," 9,057,000,448.00 "," 2,198,000,000.00 "
481,WAT,Waters Corporation,Health Care,25.59932133," 14,599,736,320.00 "," 1,912,465,920.00 "," 645,025,000.00 "
482,WEC,Wec Energy Group Inc,Utilities,16.22086952," 20,689,227,776.00 "," 10,282,900,480.00 "," 1,909,400,000.00 "
483,WFC,Wells Fargo,Financials,16.22957832," 248,693,374,976.00 "," 345,860,997,120.00 "," 36,634,000,000.00 "
484,HCN,Welltower Inc.,Real Estate,31.4474148," 27,319,179,264.00 "," 11,379,946,496.00 "," 1,230,598,000.00 "
485,WDC,Western Digital,Information Technology,24.46925244," 26,391,312,384.00 "," 13,150,999,552.00 "," 1,616,000,000.00 "
486,WU,Western Union Co,Information Technology,24.87905075," 8,667,426,816.00 "," 3,627,800,064.00 "," 494,200,000.00 "
487,WRK,WestRock Company,Materials,41.4662386," 14,264,225,792.00 "," 6,522,799,616.00 "," 501,300,000.00 "
488,WY,Weyerhaeuser Corp.,Real Estate,33.62031408," 24,319,993,856.00 "," 7,114,999,808.00 "," 935,000,000.00 "
489,WHR,Whirlpool Corp.,Consumer Discretionary,14.08917022," 12,562,692,096.00 "," 5,400,999,936.00 "," 1,275,000,000.00 "
490,WFM,Whole Foods Market,Consumer Staples,16.69974887," 13,447,382,016.00 "," 1,048,000,000.00 "," 868,000,000.00 "
491,WMB,Williams Cos.,Energy,59.9496597," 24,923,527,168.00 "," 23,275,999,232.00 "," 804,000,000.00 "
492,WLTW,Willis Towers Watson,Financials,45.77403994," 19,803,596,800.00 "," 4,182,000,128.00 "," 524,000,000.00 "
493,WYN,Wyndham Worldwide,Consumer Discretionary,14.7720251," 10,134,699,008.00 "," 5,760,000,000.00 "," 1,076,000,000.00 "
494,WYNN,Wynn Resorts Ltd,Consumer Discretionary,40.70986362," 14,616,224,768.00 "," 9,808,146,432.00 "," 599,962,000.00 "
495,XEL,Xcel Energy Inc,Utilities,17.26198558," 25,210,433,536.00 "," 15,381,177,344.00 "," 2,351,503,000.00 "
496,XRX,Xerox Corp.,Information Technology,23.17771177," 8,163,940,352.00 "," 5,000,999,936.00 "," 568,000,000.00 "
497,XLNX,Xilinx Inc,Information Technology,25.41446686," 16,037,315,584.00 "," 1,737,410,048.00 "," 699,394,000.00 "
498,XL,XL Capital,Financials,13.33216685," 9,871,516,672.00 "," 3,207,339,008.00 "," 981,000,000.00 "
499,XYL,Xylem Inc.,Industrials,32.99087797," 11,115,259,904.00 "," 2,411,000,064.00 "," 410,000,000.00 "
500,YHOO,Yahoo Inc.,Information Technology,0," 23,756,656,640.00 ", -   , -   
501,YUM,Yum! Brands Inc,Consumer Discretionary,22.25358438," 26,313,074,688.00 "," 9,848,999,936.00 "," 1,625,000,000.00 "
502,ZBH,Zimmer Biomet Holdings,Health Care,44.59745212," 23,098,869,760.00 "," 10,683,700,224.00 "," 757,500,000.00 "
503,ZION,Zions Bancorp,Financials,18.05465469," 8,644,874,240.00 "," 4,762,999,808.00 "," 742,627,000.00 "
504,ZTS,Zoetis,Health Care,25.44203955," 30,897,203,200.00 "," 4,568,999,936.00 "," 1,394,000,000.00 "
